"1","Assessing gene set: GO_RNA_POLYMERASE_I_PREINITIATION_COMPLEX_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_REPLICATIVE_CELL_AGING..."
"1","done!
"
"1","Assessing gene set: GO_FORMATION_OF_EXTRACHROMOSOMAL_CIRCULAR_DNA..."
"1","done!
"
"1","Assessing gene set: GO_SKELETAL_SYSTEM_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_OSSIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_NEUROTRANSMITTER_UPTAKE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_NEUROTRANSMITTER_LEVELS..."
"1","done!
"
"1","Assessing gene set: GO_ACTION_POTENTIAL..."
"1","done!
"
"1","Assessing gene set: GO_RNA_METHYLATION..."
"1","done!
"
"1","Assessing gene set: GO_PSEUDOURIDINE_SYNTHESIS..."
"1","done!
"
"1","Assessing gene set: GO_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY..."
"1","done!
"
"1","Assessing gene set: GO_OVARIAN_FOLLICLE_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_OVULATION_FROM_OVARIAN_FOLLICLE..."
"1","done!
"
"1","Assessing gene set: GO_ANTRAL_OVARIAN_FOLLICLE_GROWTH..."
"1","done!
"
"1","Assessing gene set: GO_LUTEINIZATION..."
"1","done!
"
"1","Assessing gene set: GO_LUTEOLYSIS..."
"1","done!
"
"1","Assessing gene set: GO_OOCYTE_MATURATION..."
"1","done!
"
"1","Assessing gene set: GO_FATTY_ACID_ALPHA_OXIDATION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_PROTOZOAN..."
"1","done!
"
"1","Assessing gene set: GO_BRANCHING_INVOLVED_IN_BLOOD_VESSEL_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_VASCULOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_GANGLIOSIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GANGLIOSIDE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MICROTUBULE_BUNDLE_FORMATION..."
"1","done!
"
"1","Assessing gene set: GO_OSTEOBLAST_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_UROGENITAL_SYSTEM_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_METANEPHROS_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_TEMPERATURE_HOMEOSTASIS..."
"1","done!
"
"1","Assessing gene set: GO_FEVER_GENERATION..."
"1","done!
"
"1","Assessing gene set: GO_CONDITIONED_TASTE_AVERSION..."
"1","done!
"
"1","Assessing gene set: GO_AMEBOIDAL_TYPE_CELL_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CHROMATIN_ASSEMBLY_OR_DISASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_ACROSOME_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_LONG_CHAIN_FATTY_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CELLULAR_GLUCOSE_HOMEOSTASIS..."
"1","done!
"
"1","Assessing gene set: GO_TRNA_5_LEADER_REMOVAL..."
"1","done!
"
"1","Assessing gene set: GO_HISTAMINE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_GASTRIC_ACID_SECRETION..."
"1","done!
"
"1","Assessing gene set: GO_IN_UTERO_EMBRYONIC_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_GASTRULATION_WITH_MOUTH_FORMING_SECOND..."
"1","done!
"
"1","Assessing gene set: GO_FORMATION_OF_PRIMARY_GERM_LAYER..."
"1","done!
"
"1","Assessing gene set: GO_ENDODERM_FORMATION..."
"1","done!
"
"1","Assessing gene set: GO_CELL_FATE_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_CELL_FATE_DETERMINATION..."
"1","done!
"
"1","Assessing gene set: GO_MESODERMAL_CELL_FATE_COMMITMENT..."
"1","done!
"
"1","Assessing gene set: GO_ENDODERMAL_CELL_FATE_COMMITMENT..."
"1","done!
"
"1","Assessing gene set: GO_ENDODERMAL_CELL_FATE_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_FORMATION_OF_TRANSLATION_PREINITIATION_COMPLEX..."
"1","done!
"
"1","Assessing gene set: GO_FORMATION_OF_CYTOPLASMIC_TRANSLATION_INITIATION_COMPLEX..."
"1","done!
"
"1","Assessing gene set: GO_MORPHOGENESIS_OF_A_POLARIZED_EPITHELIUM..."
"1","done!
"
"1","Assessing gene set: GO_EYE_PHOTORECEPTOR_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_NEURAL_CREST_CELL_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_SOMITOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_SOMITE_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_ORGAN_INDUCTION..."
"1","done!
"
"1","Assessing gene set: GO_MORPHOGENESIS_OF_A_BRANCHING_STRUCTURE..."
"1","done!
"
"1","Assessing gene set: GO_NEURON_MIGRATION..."
"1","done!
"
"1","Assessing gene set: GO_MEMBRANE_RAFT_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_ESTABLISHMENT_OF_LYMPHOCYTE_POLARITY..."
"1","done!
"
"1","Assessing gene set: GO_IMMUNOLOGICAL_SYNAPSE_FORMATION..."
"1","done!
"
"1","Assessing gene set: GO_MYELOID_DENDRITIC_CELL_ACTIVATION..."
"1","done!
"
"1","Assessing gene set: GO_CELL_ACTIVATION..."
"1","done!
"
"1","Assessing gene set: GO_LEUKOCYTE_HOMEOSTASIS..."
"1","done!
"
"1","Assessing gene set: GO_PLASMA_MEMBRANE_REPAIR..."
"1","done!
"
"1","Assessing gene set: GO_NATURAL_KILLER_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_NEUTROPHIL_HOMEOSTASIS..."
"1","done!
"
"1","Assessing gene set: GO_NEUTROPHIL_APOPTOTIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_B_CELL_HOMEOSTASIS..."
"1","done!
"
"1","Assessing gene set: GO_B_CELL_APOPTOTIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NATURAL_KILLER_CELL_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_CYTOKINE_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CYTOKINE_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION..."
"1","done!
"
"1","Assessing gene set: GO_SEROTONIN_SECRETION..."
"1","done!
"
"1","Assessing gene set: GO_HISTAMINE_SECRETION..."
"1","done!
"
"1","Assessing gene set: GO_MESONEPHROS_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_BLASTOCYST_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_BLASTOCYST_FORMATION..."
"1","done!
"
"1","Assessing gene set: GO_INNER_CELL_MASS_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_TROPHECTODERMAL_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_BLASTOCYST_GROWTH..."
"1","done!
"
"1","Assessing gene set: GO_INNER_CELL_MASS_CELL_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_RELEASE_OF_CYTOCHROME_C_FROM_MITOCHONDRIA..."
"1","done!
"
"1","Assessing gene set: GO_EPITHELIAL_TO_MESENCHYMAL_TRANSITION..."
"1","done!
"
"1","Assessing gene set: GO_NEURAL_PLATE_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_NEURAL_PLATE_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_NEURAL_TUBE_FORMATION..."
"1","done!
"
"1","Assessing gene set: GO_NEURAL_FOLD_FORMATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_INSERTION_INTO_MITOCHONDRIAL_MEMBRANE_INVOLVED_IN_APOPTOTIC_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_PHAGOLYSOSOME_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_NK_T_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_NK_T_CELL_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_COMPLEMENT_ACTIVATION_LECTIN_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_RECEPTOR_RECYCLING..."
"1","done!
"
"1","Assessing gene set: GO_ENDOTHELIAL_CELL_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_ENDOTHELIAL_CELL_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_SELENIUM_COMPOUND_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PLACENTA_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_EMBRYONIC_PLACENTA_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_MATERNAL_PLACENTA_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_TISSUE_HOMEOSTASIS..."
"1","done!
"
"1","Assessing gene set: GO_RETINA_HOMEOSTASIS..."
"1","done!
"
"1","Assessing gene set: GO_CELL_KILLING..."
"1","done!
"
"1","Assessing gene set: GO_LEUKOCYTE_MEDIATED_CYTOTOXICITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_LEUKOCYTE_MEDIATED_CYTOTOXICITY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_LEUKOCYTE_MEDIATED_CYTOTOXICITY..."
"1","done!
"
"1","Assessing gene set: GO_T_CELL_MEDIATED_CYTOTOXICITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_T_CELL_MEDIATED_CYTOTOXICITY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_T_CELL_MEDIATED_CYTOTOXICITY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_T_CELL_MEDIATED_CYTOTOXICITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_RECEPTOR_RECYCLING..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_RECEPTOR_RECYCLING..."
"1","done!
"
"1","Assessing gene set: GO_B_1_B_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_ENDOTHELIAL_CELL_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_ENDOTHELIAL_CELL_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_POSTSYNAPTIC_MEMBRANE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_VASCULATURE_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_LYMPH_VESSEL_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_LYMPHANGIOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CELL_MATRIX_ADHESION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CELL_MATRIX_ADHESION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_CELL_MATRIX_ADHESION..."
"1","done!
"
"1","Assessing gene set: GO_BLOOD_VESSEL_MATURATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_NEUROTRANSMITTER_SECRETION..."
"1","done!
"
"1","Assessing gene set: GO_SYNAPTIC_TRANSMISSION_DOPAMINERGIC..."
"1","done!
"
"1","Assessing gene set: GO_STARTLE_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_SUCKLING_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_BLOOD_VESSEL_REMODELING..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_AMPHETAMINE..."
"1","done!
"
"1","Assessing gene set: GO_NERVOUS_SYSTEM_PROCESS_INVOLVED_IN_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE..."
"1","done!
"
"1","Assessing gene set: GO_RENAL_SYSTEM_PROCESS_INVOLVED_IN_REGULATION_OF_BLOOD_VOLUME..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_HORMONE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_CIRCULATORY_RENIN_ANGIOTENSIN..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_VASOPRESSIN..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_NOREPINEPHRINE_EPINEPHRINE..."
"1","done!
"
"1","Assessing gene set: GO_RENIN_SECRETION_INTO_BLOOD_STREAM..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ANGIOTENSIN_LEVELS_IN_BLOOD..."
"1","done!
"
"1","Assessing gene set: GO_MORPHOGENESIS_OF_AN_EPITHELIUM..."
"1","done!
"
"1","Assessing gene set: GO_MORPHOGENESIS_OF_AN_EPITHELIAL_SHEET..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_BLOOD_VOLUME_BY_RENIN_ANGIOTENSIN..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_DIETARY_EXCESS..."
"1","done!
"
"1","Assessing gene set: GO_REDUCTION_OF_FOOD_INTAKE_IN_RESPONSE_TO_DIETARY_EXCESS..."
"1","done!
"
"1","Assessing gene set: GO_DIET_INDUCED_THERMOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_THE_FORCE_OF_HEART_CONTRACTION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_HEART_RATE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_SODIUM_ION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_G_PROTEIN_COUPLED_RECEPTOR_INTERNALIZATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_L_GLUTAMATE_IMPORT_ACROSS_PLASMA_MEMBRANE..."
"1","done!
"
"1","Assessing gene set: GO_SPROUTING_ANGIOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_CELL_MIGRATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_BLOOD_VESSEL_ENDOTHELIAL_CELL_PROLIFERATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_NEUROBLAST_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_MESENCHYMAL_CELL_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_CHONDROCYTE_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_CHONDROCYTE_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_EPITHELIAL_CELL_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_COLUMNAR_CUBOIDAL_EPITHELIAL_CELL_DIFFERENTIATION..."
